Country,Year,Incomegroup,Source,Gini
Nigeria,1981,Lower middle income,Nigerian Federal Office of Statistics 1986 ,35.2
Nigeria,1982,Lower middle income,Nigerian Federal Office of Statistics 1986 ,36.1
Nigeria,1985,Lower middle income,World Bank Poverty Monitoring Database 2002,38.7
Nigeria,1985,Lower middle income,Canagarajan et al 1997,38.7
Nigeria,1985,Lower middle income,"Deininger & Squire,48.8
Nigeria,1985,Lower middle income,"Deininger & Squire,39.1
Nigeria,1986,Lower middle income,WDI,38.7
Nigeria,1992,Lower middle income,"Deininger & Squire,51.8
Nigeria,1992,Lower middle income,"Deininger & Squire,46.7
Nigeria,1992,Lower middle income,Canagarajan et al 1998,45
Nigeria,1996,Lower middle income,"Deininger & Squire,52.9
Nigeria,1996,Lower middle income,"Deininger & Squire,47.3
Nigeria,1997,Lower middle income,World Bank Poverty Monitoring Database 2002,50.6
Nigeria,2003,Lower middle income,"World Bank,43.7
Nigeria,2004,Lower middle income,WDI,42.9
Nigeria,2010,Lower middle income,Harmonized Nigeria Living Standards Survey 2009/10,44.7
Nigeria,2010,Lower middle income,Harmonized Nigeria Living Standards Survey 2009/10,44.7
Nigeria,2010,Lower middle income,World Bank ,48.8
Nigeria,2010,Lower middle income,Harmonized Nigeria Living Standards Survey 2009/10,43.3
Norway,1957,High income: OECD,UN-ECE 1967,40
Norway,1963,High income: OECD,UN-ECE 1967,36
Norway,1963,High income: OECD,Cromwell 1977,36
Norway,1963,High income: OECD,Paukert 1973,35
Norway,1970,High income: OECD,Sawyer 1976,30.7
Norway,1970,High income: OECD,Ringen 1991,30.5
Norway,1973,High income: OECD,Ringen 1991,34.8
Norway,1976,High income: OECD,Ringen 1991,31.9
Norway,1979,High income: OECD,Ringen 1991,31.4
Norway,1979,High income: OECD,Luxembourg Income Study,21.9
Norway,1979,High income: OECD,"Atkinson,30.5
Norway,1982,High income: OECD,"Atkinson,23.4
Norway,1982,High income: OECD,Statistics Norway 1993,43.3
Norway,1982,High income: OECD,Statistics Norway 1993,32.5
Norway,1984,High income: OECD,Statistics Norway 1993,32.2
Norway,1984,High income: OECD,Statistics Norway 1993,43.4
Norway,1985,High income: OECD,Brandolini 1998,22.4
Norway,1985,High income: OECD,Statistics Norway 1993,31.7
Norway,1985,High income: OECD,Statistics Norway 1993,42.3
Norway,1986,High income: OECD,Statistics Norway 1993,41.2
Norway,1986,High income: OECD,,35.1
Norway,1986,High income: OECD,"Atkinson,22.6
Norway,1986,High income: OECD,OECD StatExtract,22.2
Norway,1986,High income: OECD,Statistics Norway 1993,31.7
Norway,1986,High income: OECD,Statistics Norway 2000,32
Norway,1986,High income: OECD,Luxembourg Income Study,24.6
Norway,1986,High income: OECD,Statistics Norway 2000,24.5
Norway,1986,High income: OECD,Brandolini 1998,22.4
Norway,1987,High income: OECD,Brandolini 1998,22.4
Norway,1987,High income: OECD,Statistics Norway 1993,32.2
Norway,1987,High income: OECD,Statistics Norway 1993,40.7
Norway,1988,High income: OECD,Statistics Norway 2000,31.2
Norway,1988,High income: OECD,Statistics Norway 1993,40.6
Norway,1988,High income: OECD,Brandolini 1998,21.7
Norway,1988,High income: OECD,Statistics Norway 1993,30.9
Norway,1988,High income: OECD,Statistics Norway 2000,23.9
Norway,1989,High income: OECD,Statistics Norway 1993,41
Norway,1989,High income: OECD,Brandolini 1998,24.7
Norway,1989,High income: OECD,Statistics Norway 1993,34.3
Norway,1989,High income: OECD,"Atkinson,24.4
Norway,1990,High income: OECD,Statistics Norway 2000,25.2
Norway,1990,High income: OECD,Brandolini 1998,23.3
Norway,1990,High income: OECD,Statistics Norway 1993,33.4
Norway,1990,High income: OECD,Statistics Norway 2000,32.9
Norway,1990,High income: OECD,Statistics Norway 1993,40.8
Norway,1991,High income: OECD,Brandolini 1998,23.8
Norway,1991,High income: OECD,Smeeding and Gottschalk 1995,37.8
Norway,1991,High income: OECD,Smeeding and Gottschalk 1995,23.3
Norway,1991,High income: OECD,Luxembourg Income Study,25.2
Norway,1992,High income: OECD,Statistics Norway 2000,26
Norway,1992,High income: OECD,Statistics Norway 2000,34.1
Norway,1992,High income: OECD,Brandolini 1998,24
Norway,1993,High income: OECD,Brandolini 1998,24.5
Norway,1994,High income: OECD,Brandolini 1998,25.5
Norway,1994,High income: OECD,Statistics Norway 2000,27.9
Norway,1994,High income: OECD,Statistics Norway 2000,35.8
Norway,1995,High income: OECD,OECD StatExtract,24.3
Norway,1995,High income: OECD,,40.4
Norway,1995,High income: OECD,Luxembourg Income Study,25.8
Norway,1996,High income: OECD,Statistics Norway 2000,35.6
Norway,1996,High income: OECD,Statistics Norway 2000,27.8
Norway,1997,High income: OECD,Statistics Norway 2002,35.8
Norway,1997,High income: OECD,Statistics Norway 2002,28.1
Norway,1998,High income: OECD,Statistics Norway 2004,27.2
Norway,1998,High income: OECD,Statistics Norway 2004,35
Norway,1999,High income: OECD,Statistics Norway 2004,27.3
Norway,1999,High income: OECD,Statistics Norway 2004,35
Norway,2000,High income: OECD,Statistics Norway 2004,36.7
Norway,2000,High income: OECD,Statistics Norway 2004,28.9
Norway,2000,High income: OECD,OECD StatExtract,26.1
Norway,2000,High income: OECD,Luxembourg Income Study,27.5
Norway,2000,High income: OECD,,42.6
Norway,2001,High income: OECD,Statistics Norway 2004,34.6
Norway,2001,High income: OECD,Statistics Norway 2004,26.7
Norway,2002,High income: OECD,Statistics Norway 2004,37.2
Norway,2002,High income: OECD,Statistics Norway 2004,29.6
Norway,2003,High income: OECD,Eurostat,26.6
Norway,2003,High income: OECD,European Commission 2006,27
Norway,2004,High income: OECD,OECD StatExtract,27.6
Norway,2004,High income: OECD,,44.7
Norway,2004,High income: OECD,Luxembourg Income Study,25.6
Norway,2004,High income: OECD,European Commission 2006,25
Norway,2004,High income: OECD,Eurostat,25.2
Norway,2005,High income: OECD,Eurostat,28.2
Norway,2005,High income: OECD,European Commission 2008,28
Norway,2006,High income: OECD,European Commission 2008,30
Norway,2006,High income: OECD,Eurostat,31.1
Norway,2007,High income: OECD,Eurostat,23.7
Norway,2008,High income: OECD,OECD StatExtract,25
Norway,2008,High income: OECD,,41
Norway,2008,High income: OECD,Eurostat,25.1
Norway,2009,High income: OECD,OECD StatExtract,24.5
Norway,2009,High income: OECD,OECD StatExtract,41.7
Norway,2009,High income: OECD,Eurostat,24.1
Norway,2010,High income: OECD,Eurostat,23.6
Norway,2010,High income: OECD,,42.3
Norway,2010,High income: OECD,OECD StatExtract,24.9
Norway,2011,High income: OECD,Eurostat,22.9
Pakistan,1963,Lower middle income,Mahmood 1984,35
Pakistan,1963,Lower middle income,Fields 1989,35.6
Pakistan,1963,Lower middle income,Jain 1975,36.2
Pakistan,1963,Lower middle income,Mahmood 1984,38.1
Pakistan,1963,Lower middle income,Jain 1975,38.7
Pakistan,1963,Lower middle income,Mahmood 1984,35.6
Pakistan,1963,Lower middle income,Jain 1975,44.3
Pakistan,1964,Lower middle income,Paukert 1973,37
Pakistan,1964,Lower middle income,Cromwell 1977,38.1
Pakistan,1966,Lower middle income,Jain 1975,22.2
Pakistan,1966,Lower middle income,Jain 1975,19
Pakistan,1966,Lower middle income,Jain 1975,26.1
Pakistan,1966,Lower middle income,Mahmood 1984,38
Pakistan,1966,Lower middle income,Jain 1975,35.5
Pakistan,1966,Lower middle income,Jain 1975,39.1
Pakistan,1966,Lower middle income,Mahmood 1984,31.8
Pakistan,1966,Lower middle income,Jain 1975,32.8
Pakistan,1966,Lower middle income,Mahmood 1984,34.9
Pakistan,1967,Lower middle income,Fields 1989,34.9
Pakistan,1968,Lower middle income,Jain 1975,26.6
Pakistan,1968,Lower middle income,Jain 1975,20.7
Pakistan,1968,Lower middle income,Jain 1975,16.6
Pakistan,1968,Lower middle income,Jain 1975,38.5
Pakistan,1968,Lower middle income,Mahmood 1984,30
Pakistan,1968,Lower middle income,Jain 1975,30.2
Pakistan,1968,Lower middle income,Mahmood 1984,33.5
Pakistan,1968,Lower middle income,Jain 1975,33.6
Pakistan,1968,Lower middle income,Mahmood 1984,37.4
Pakistan,1969,Lower middle income,"Pakistan,30.6
Pakistan,1969,Lower middle income,Jain 1975,24.5
Pakistan,1969,Lower middle income,Mahmood 1984,35.7
Pakistan,1969,Lower middle income,Jain 1975,20.8
Pakistan,1969,Lower middle income,Jain 1975,30.4
Pakistan,1969,Lower middle income,Fields 1989,33.5
Pakistan,1969,Lower middle income,Mahmood 1984,33.1
Pakistan,1969,Lower middle income,Jain 1975,36.7
Pakistan,1969,Lower middle income,Jain 1975,16.3
Pakistan,1969,Lower middle income,Mahmood 1984,30.3
Pakistan,1969,Lower middle income,Jain 1975,33.6
Pakistan,1970,Lower middle income,Mahmood 1984,36
Pakistan,1970,Lower middle income,Jain 1975,14.6
Pakistan,1970,Lower middle income,Jain 1975,36.5
Pakistan,1970,Lower middle income,Jain 1975,23.9
Pakistan,1970,Lower middle income,Jain 1975,29.8
Pakistan,1970,Lower middle income,"Pakistan,29.9
Pakistan,1970,Lower middle income,Jain 1975,33
Pakistan,1970,Lower middle income,Mahmood 1984,29.5
Pakistan,1970,Lower middle income,Jain 1975,18.6
Pakistan,1970,Lower middle income,Fields 1989,33.1
Pakistan,1970,Lower middle income,Mahmood 1984,32.1
Pakistan,1971,Lower middle income,Fields 1989,32.1
Pakistan,1971,Lower middle income,Mahmood 1984,36.3
Pakistan,1971,Lower middle income,Mahmood 1984,30.7
Pakistan,1971,Lower middle income,"Pakistan,31.5
Pakistan,1971,Lower middle income,Mahmood 1984,34
Pakistan,1972,Lower middle income,Fields 1989,34
Pakistan,1979,Lower middle income,Mahmood 1984,36
Pakistan,1979,Lower middle income,Mahmood 1984,32.4
Pakistan,1979,Lower middle income,Mahmood 1984,41.4
Pakistan,1979,Lower middle income,Fields 1989,36.7
Pakistan,1979,Lower middle income,"Pakistan,32.3
Pakistan,1984,Lower middle income,Statistical Yearbook,38
Pakistan,1984,Lower middle income,"Deininger & Squire,36
Pakistan,1984,Lower middle income,Statistical Yearbook,36.9
Pakistan,1984,Lower middle income,WB Pakistan 2002,26.3
Pakistan,1984,Lower middle income,Statistical Yearbook,34
Pakistan,1984,Lower middle income,WB Pakistan 2002,31.4
Pakistan,1984,Lower middle income,WB Pakistan 2002,28.4
Pakistan,1984,Lower middle income,Fields 1989,38.3
Pakistan,1985,Lower middle income,Statistical Yearbook,35
Pakistan,1985,Lower middle income,"Pakistan,32.4
Pakistan,1985,Lower middle income,Statistical Yearbook,35.5
Pakistan,1985,Lower middle income,Statistical Yearbook,33
Pakistan,1986,Lower middle income,"Pakistan,32.2
Pakistan,1986,Lower middle income,Statistical Yearbook,34.6
Pakistan,1986,Lower middle income,Statistical Yearbook,32
Pakistan,1986,Lower middle income,Statistical Yearbook,36
Pakistan,1987,Lower middle income,World Bank Poverty Monitoring Database 2002,33.4
Pakistan,1987,Lower middle income,Statistical Yearbook,37
Pakistan,1987,Lower middle income,"Pakistan,32.1
Pakistan,1987,Lower middle income,Statistical Yearbook,31
Pakistan,1987,Lower middle income,WB Pakistan 2002,31.6
Pakistan,1987,Lower middle income,Statistical Yearbook,34.8
Pakistan,1987,Lower middle income,WB Pakistan 2002,24
Pakistan,1987,Lower middle income,WB Pakistan 2002,27
Pakistan,1988,Lower middle income,"Pakistan,31.4
Pakistan,1990,Lower middle income,Statistical Yearbook,39
Pakistan,1990,Lower middle income,"Deininger & Squire,34
Pakistan,1990,Lower middle income,WB Pakistan 2002,26.7
Pakistan,1990,Lower middle income,WB Pakistan 2002,31.6
Pakistan,1990,Lower middle income,Statistical Yearbook,41
Pakistan,1990,Lower middle income,WB Pakistan 2002,28.7
Pakistan,1990,Lower middle income,Statistical Yearbook,40.7
Pakistan,1991,Lower middle income,WDI,33.2
Pakistan,1991,Lower middle income,World Bank Poverty Monitoring Database 2002,33.2
Pakistan,1992,Lower middle income,WB Pakistan 2002,27.6
Pakistan,1992,Lower middle income,WB Pakistan 2002,25.2
Pakistan,1992,Lower middle income,WB Pakistan 2002,31.6
Pakistan,1992,Lower middle income,Statistical Yearbook,41
Pakistan,1992,Lower middle income,"Deininger & Squire,31.6
Pakistan,1992,Lower middle income,Statistical Yearbook,42
Pakistan,1992,Lower middle income,Statistical Yearbook,37
Pakistan,1993,Lower middle income,WB Pakistan 2002,30.2
Pakistan,1993,Lower middle income,World Bank Poverty Monitoring Database 2002,34.2
Pakistan,1993,Lower middle income,WB Pakistan 2002,24.6
Pakistan,1993,Lower middle income,WB Pakistan 2002,27.6
Pakistan,1993,Lower middle income,"Deininger & Squire,39.9
Pakistan,1996,Lower middle income,"Deininger & Squire,30.6
Pakistan,1996,Lower middle income,WB Pakistan 2002,26.3
Pakistan,1996,Lower middle income,WB Pakistan 2002,23.8
Pakistan,1996,Lower middle income,World Bank Poverty Monitoring Database 2002,31.2
Pakistan,1996,Lower middle income,WB Pakistan 2002,28.4
Pakistan,1997,Lower middle income,WDI,28.6
Pakistan,1998,Lower middle income,WB Pakistan 2002,29.6
Pakistan,1998,Lower middle income,WB Pakistan 2002,35.3
Pakistan,1998,Lower middle income,WB Pakistan 2002,25.1
Pakistan,1999,Lower middle income,WDI,33
Pakistan,2002,Lower middle income,"World Bank,30.6
Pakistan,2002,Lower middle income,WDI,30.4
Pakistan,2004,Lower middle income,Asian Development Bank 2007,31.2
Pakistan,2005,Lower middle income,"World Bank,31.2
Pakistan,2005,Lower middle income,WDI,31.2
Pakistan,2006,Lower middle income,WDI,32.7
Pakistan,2008,Lower middle income,WDI,30
Pakistan,2011,Lower middle income,HIES 2010/11,30.6
Pakistan,2011,Lower middle income,HIES 2010/11,
Pakistan,2011,Lower middle income,HIES 2010/11,
Panama,1960,Upper middle income,Jain 1975,50
Panama,1962,Upper middle income,Jain 1975,36.1
Panama,1968,Upper middle income,Jain 1975,40.7
Panama,1968,Upper middle income,Jain 1975,40.1
Panama,1969,Upper middle income,Jain 1975,55.7
Panama,1969,Upper middle income,Paukert 1973,48
Panama,1969,Upper middle income,Cromwell 1977,49.9
Panama,1970,Upper middle income,Jain 1975,42.1
Panama,1970,Upper middle income,Jain 1975,44.8
Panama,1970,Upper middle income,Fields 1989,57
Panama,1970,Upper middle income,Lecaillon et al. 1984,55.8
Panama,1970,Upper middle income,van Ginneken and Park 1984,57
Panama,1970,Upper middle income,Jain 1975,43.2
Panama,1972,Upper middle income,Jain 1975,34.8
Panama,1972,Upper middle income,Jain 1975,42.6
Panama,1972,Upper middle income,Jain 1975,41.9
Panama,1979,Upper middle income,IADB Integration and Regional Programs Dept. web 1999,43
Panama,1979,Upper middle income,Psacharopoulos et al. 1997,48.8
Panama,1979,Upper middle income,IADB Integration and Regional Programs Dept. web 1999,49
Panama,1979,Upper middle income,IADB Integration and Regional Programs Dept. web 1999,47
Panama,1980,Upper middle income,"Panama,47.5
Panama,1989,Upper middle income,"SEDLAC,53
Panama,1989,Upper middle income,"SEDLAC,
Panama,1989,Upper middle income,IADB Integration and Regional Programs Dept. web 1999,52
Panama,1989,Upper middle income,Psacharopoulos et al. 1997,56.5
Panama,1989,Upper middle income,"Deininger & Squire,55.5
Panama,1989,Upper middle income,IADB Integration and Regional Programs Dept. web 1999,57
Panama,1989,Upper middle income,IADB Integration and Regional Programs Dept. web 1999,53
Panama,1991,Upper middle income,"SEDLAC,54
Panama,1991,Upper middle income,Szekely and Hilgert 2002,53.5
Panama,1991,Upper middle income,"SEDLAC,
Panama,1991,Upper middle income,Szekely and Hilgert 2002,56.3
Panama,1991,Upper middle income,"Deininger & Squire,55.8
Panama,1991,Upper middle income,Szekely and Hilgert 2002,55.1
Panama,1991,Upper middle income,Szekely and Hilgert 2002,51.3
Panama,1995,Upper middle income,Szekely and Hilgert 2002,54.7
Panama,1995,Upper middle income,Szekely and Hilgert 2002,51.5
Panama,1995,Upper middle income,"SEDLAC,53
Panama,1995,Upper middle income,"Deininger & Squire,55.6
Panama,1995,Upper middle income,Szekely and Hilgert 2002,56
Panama,1995,Upper middle income,"SEDLAC,
Panama,1995,Upper middle income,Szekely and Hilgert 2002,53.2
Panama,1996,Upper middle income,"Deininger & Squire,55.4
Panama,1997,Upper middle income,Szekely and Hilgert 2002,52.9
Panama,1997,Upper middle income,Szekely and Hilgert 2002,56.8
Panama,1997,Upper middle income,Szekely and Hilgert 2002,57.5
Panama,1997,Upper middle income,World Bank Poverty Monitoring Database 2002,48.5
Panama,1997,Upper middle income,"SEDLAC,55
Panama,1997,Upper middle income,Szekely and Hilgert 2002,55.1
Panama,1997,Upper middle income,"Deininger & Squire,57.2
Panama,1997,Upper middle income,"SEDLAC,
Panama,1998,Upper middle income,"SEDLAC,53
Panama,1998,Upper middle income,"SEDLAC,
Panama,1998,Upper middle income,Szekely 2003,56.5
Panama,1998,Upper middle income,"Deininger & Squire,56
Panama,1999,Upper middle income,"SEDLAC,52
Panama,1999,Upper middle income,Szekely 2003,56.3
Panama,1999,Upper middle income,"SEDLAC,
Panama,2000,Upper middle income,"SEDLAC,
Panama,2000,Upper middle income,"SEDLAC,53
Panama,2000,Upper middle income,"Deininger & Squire,57
Panama,2001,Upper middle income,"SEDLAC,
Panama,2001,Upper middle income,"SEDLAC,54
Panama,2002,Upper middle income,"SEDLAC,54
Panama,2002,Upper middle income,"SEDLAC,
Panama,2003,Upper middle income,"SEDLAC,54
Panama,2003,Upper middle income,"SEDLAC,
Panama,2004,Upper middle income,"SEDLAC,53
Panama,2004,Upper middle income,"SEDLAC,
Panama,2005,Upper middle income,"SEDLAC,52
Panama,2005,Upper middle income,"SEDLAC,
Panama,2006,Upper middle income,"SEDLAC,
Panama,2006,Upper middle income,"SEDLAC,53
Panama,2007,Upper middle income,"SEDLAC,
Panama,2008,Upper middle income,"SEDLAC,
Panama,2009,Upper middle income,"SEDLAC,
Panama,2009,Upper middle income,"SEDLAC,
Panama,2009,Upper middle income,"SEDLAC,49
Panama,2010,Upper middle income,"SEDLAC,49
Panama,2010,Upper middle income,"SEDLAC,
Panama,2011,Upper middle income,"SEDLAC,
Panama,2012,Upper middle income,"SEDLAC,
Papua New Guinea,1996,Lower middle income,"World Bank,50.9
Papua New Guinea,1996,Lower middle income,WDI,50.9
Paraguay,1983,Lower middle income,Psacharopoulos et al. 1997,45.1
Paraguay,1990,Lower middle income,Psacharopoulos et al. 1997,39.8
Paraguay,1990,Lower middle income,"SEDLAC,39
Paraguay,1994,Lower middle income,IADB Integration and Regional Programs Dept. web 1999,48
Paraguay,1994,Lower middle income,IADB Integration and Regional Programs Dept. web 1999,50
